URL,Image URL,Price,Title,Subtitle,Surface,Description,Features,Points of Interest
https://www.tecnocasa.tn/vendre/terrain/grand-tunis/manar/35103.html,https://cdn-media.medialabtc.it/tn/agencies/tuch4/estates/35103/images/136907/gallery_media.jpeg,1 266 000 DT,Terrain habitation ind. en vente,Manar - Manar 1,974 m²,Ce terrain est situé dans un quartier résidentiel. Il permet de bâtir un rez-de-chaussée et deux étages. Le dossier juridique est disponible à l'agence.,"REF.: 35103, Libre: Oui, Catégorie: Haut standing, Année de construction: 2023","Transport public: Ibn Khaldoun (1,3 Km); Campus (1,7 Km); Omran Sup (1,2 Km); Transport public (2,1 Km) | Ecole: Ecole et College Privée HORIZON (420 m); mdrsẗ ạlạmạm mạlk llʿlwm ạlsẖrʿyẗ (590 m); École Primaire Hannibal (620 m); mdrsẗ mạlk ạlṣgẖyr (800 m); Écoles (800 m) | Pharmacie: Pharmacie (570 m); Pharmacie de nuit (1,8 Km); Pharmacie Emna Hamza (2,1 Km); Pharmacie de Nuit Hedia Jellouli Masmoudi (2,1 Km); Pharmacie de Nuit Cité Intilaka (2,2 Km) | Hôpital: mṣḥẗ ạlmnạrẗ _ twns (1,1 Km); Elmanara (1,1 Km); Laboratoire d'analyses médicales Atf Kamoun (1,2 Km); PolyClinique Taoufik (1,7 Km); Pharmacie du jour (1,8 Km) | Commerce: Carrefour Market (610 m); Alyssa (950 m); Momoprix (1,0 Km); Monoprix El Manar (1,0 Km); Noumem (1,1 Km) | Boutique: Supérette 35 (70 m); Magasins (420 m); Supérette 32 (450 m); Supérette 31 (610 m); Lamidoré (620 m) | Restaurant: Retaurant Bab Elhuma (880 m); Venizia Fast-Food (910 m); Restaurant Rodeo (1,1 Km); restaurant du campus elmanar (1,1 Km); Resterant Universitaire Omrane Superieur (1,2 Km)"
https://www.tecnocasa.tn/vendre/terrain/grand-tunis/la-goulette/34810.html,https://cdn-media.medialabtc.it/tn/agencies/tuhb1/estates/34810/images/139661/gallery_media.jpeg,631 000 DT,Terrain habitation collective en vente,La Goulette,451 m²,Ce terrain fait451 m². Il permet de bâtirun rez-de-chausséeetdeux étages. Le dossier juridique est disponible en agence.,"REF.: 34810, Libre: Oui, Catégorie: Moyen standing, Année de construction: 1900","Transport public: La Goulette (180 m); La Goulette Neuve (530 m); La Goulette (1,4 Km); Transport public (2,6 Km); Tunis (710 m) | Ecole: Lycée La Goulette (230 m); Collège El Farabi (1,2 Km); Radess Traning Center (1,3 Km); Ecole Primaire de Kheredine (1,5 Km); Ecole Centrale Polytechnique Privée de Tunis (2,0 Km) | Pharmacie: Pharmacie du Jour (350 m); Pharmacie (1,9 Km) | Hôpital: Hôpital Kheireddine (1,9 Km) | Commerce: Carrefour Market (930 m); Carrefour (1,9 Km); Monoprix (2,1 Km) | Boutique: Duty Free Shop (930 m); Nouvelles Tunis (1,5 Km); El Mazraa (2,4 Km) | Bar: Kino Bar (350 m); El Catador Tapis Bar (390 m); Rock'n'Rolla (400 m) | Restaurant: Pizzaria Sicilia ""HG"" (220 m); Restaurant VENUS La Goulette (250 m); La maison de la grillade (260 m); Restaurant La Victoire (Razgalla) (300 m); Le Grand vert (330 m)"
https://www.tecnocasa.tn/vendre/appartement/grand-tunis/el-menzah/34875.html,https://cdn-media.medialabtc.it/tn/agencies/arcb1/estates/34875/images/138189/gallery_media.jpeg,280 000 DT,S+2 en vente,El Menzah - Menzah 6,120 m²,Cet appartement en S+2 est situé au 5ème étage d'une résidence munie de double ascenseur. Le salon bénéficie d'une luminosité naturelle grâce à la présence d'un balcon avec une vue dégagée. La cuisine est aménagée. Une salle d'eau complète la partie jour. La partie nuit abrite deux chambres à coucher dont une avec placard qui se partagent une salle de bain.,"REF.: 34875, Libre: Oui, Catégorie: Ancien, Année de construction: 1980","Transport public: 10 Décembre 1948 (1,4 Km); Cité Sportive (1,6 Km); TCV menzah 5/6 (580 m); Transport public (990 m); Cité des sciences (2,1 Km) | Ecole: Collége d'El Menzah 6 (410 m); College Pilote Menzah 5 (460 m); Lycée Menzeh 6 (620 m); École Primaire (640 m); Collège Menzah 5 (710 m) | Pharmacie: Pharmacie (100 m); Pharmacie ROFAIDA Moadeb (410 m); Pharmacie de nuit (700 m); Pharmacie Sana Ghroubi Ep. Chaabane (1,1 Km); Pharmacie Centre Kobbi (1,2 Km) | Hôpital: Polyclinique el Farabi (110 m); parapharmacie (490 m); Analyse centre masmoudi (700 m); Pharmacie Centrale (2,0 Km); Clinique Saint Augustin (2,0 Km) | Commerce: Impact Sport Nutrition (270 m); Monoprix Menzah 6 (340 m); Magasin Général Menzah (650 m); Monoprix (860 m); Carrefour Market El Manar (1,4 Km) | Boutique: Magasins (320 m); Eliot boutique vêtements (360 m); Blue Island (410 m); Trottinette Dépôt-Vente Enfants (420 m); La Seine Pâtisserie (510 m) | Bar: Babylone (1,3 Km); Bar Lounge SAADI (1,3 Km) | Restaurant: Fakhr Eddine (150 m); Route 66 Menzah 6 (370 m); Il Forno (470 m); farmhouse (550 m); El Matador (570 m)"
https://www.tecnocasa.tn/vendre/terrain/grand-tunis/ariana/32532.html,https://cdn-media.medialabtc.it/tn/agencies/tuha8/estates/32532/images/130232/gallery_media.jpeg,433 500 DT,Terrain habitation ind. en vente,"Ariana, Cité la gazelle - Cité El Ghazala",510 m²,Ce Terrain bénéfice d’un emplacement stratégique a cité el ghazela. Dossier juridique disponible dans l’agence. Titre individuel.,"REF.: 32532, Etage: Bas, Libre: Oui, Catégorie: Moyen standing, Année de construction: 2000","Transport public: Transport public (440 m); station tchoutchou 1 (2,7 Km) | Ecole: Ecole primaire Imam Sahnoun (470 m); Lycée El Wafa (540 m); ISET'COM (820 m); École supérieur des télécommunications de Tunis (990 m); École Abul Kacem Chebbi (1,1 Km) | Pharmacie: Pharmacie Belghith Ghazela (510 m); Pharmacie Fatma Mnif (520 m); Pharmacie Selima (Imen Hammami Ammar) (570 m); Pharmacie Nabil Kriaa (1,1 Km); Pharmacie (2,9 Km) | Hôpital: Hôpitaux (1,5 Km); Hôpital Ibn Nafis (2,9 Km); Hôpital Mahmoud El Matri (2,9 Km) | Commerce: Supermarchés (760 m); Aziza (910 m); Carrefour Market (1,2 Km) | Boutique: Boulangerie al Noufousi (510 m); Patisserie Ghaya (820 m); Magasins (1,1 Km) | Restaurant: El Hnaya (480 m); Restaurant universitaire (830 m); Restaurants (1,6 Km); Origami Sushi Bar (2,9 Km)"
https://www.tecnocasa.tn/vendre/appartement/grand-tunis/el-menzah/33814.html,https://cdn-media.medialabtc.it/tn/agencies/arcb1/estates/33814/images/127159/gallery_media.jpeg,427 480 DT,S+2 en vente,El Menzah - Menzah 5,106 m²,"Cet appartement est situé au 2éme étage d'une résidence en cours de finition  érigée sur deux niveaux uniquement. Il est caractérisé par son architecture moderne et épuré ainsi que son emplacement stratégique en plein cœur d'El Menzah V.L'entrée donne sur un hall qui dessert le salon.  La cuisine à l’américaine est agencée et équipée d'une plaque de cuisson, d'un four électrique et d'une hotte aspirante.Le deux chambres à coucher  jouient d'une luminosité naturelle grâce à leurs ouvertures sur une terrasse .L’appartement est équipé par une climatisation split système  et un chauffage central.Possibilité d'acheter uneplace de parkingau sous-sol.","REF.: 33814, Etage: Moyen, Ascenseur: Oui, Chauffage: Centrale (Gaz, Climatisation Split), Libre: Oui, Catégorie: Haut standing","Transport public: 10 Décembre 1948 (610 m); Cité Sportive (1,1 Km); TCV menzah 5/6 (630 m); Transport public (1,2 Km); Cité des sciences (1,2 Km) | Ecole: Ecole primaire d'El Menzah 5 (80 m); Ecole primaire El Kehna (430 m); École Primaire Privée Charlemagne (510 m); Collège Menzah 5 (560 m); Lycée Kheireddine (740 m) | Pharmacie: Pharmacie Centre Kobbi (410 m); Pharmacie (520 m); Nada Karray Allouche Pharmacy (600 m); Pharmacie Sana Ghroubi Ep. Chaabane (850 m); Pharmacie ROFAIDA Moadeb (1,2 Km) | Hôpital: Polyclinique el Farabi (960 m); parapharmacie (1,1 Km); Analyse centre masmoudi (1,3 Km); Centre de Médecine du Sport (1,4 Km); Pharmacie Centrale (1,6 Km) | Commerce: Monoprix (490 m); Monoprix Menzah 6 (1,1 Km); Impact Sport Nutrition (1,1 Km); Carrefour (1,2 Km); Monoprix Express (1,3 Km) | Boutique: Sasio (60 m); La fête (320 m); Magasins (810 m); l'élégant (890 m); Blue Island (980 m) | Bar: Bar Lounge SAADI (500 m); Babylone (1,1 Km); schilling (2,9 Km) | Restaurant: Restaurants (290 m); El Matador (570 m); farmhouse (610 m); Fakhr Eddine (710 m); 31 bis, swan on the water (770 m)"
https://www.tecnocasa.tn/vendre/appartement/grand-tunis/jardins-de-carthage/29765.html,https://cdn-media.medialabtc.it/tn/agencies/tuhb4/estates/29765/images/116825/gallery_media.jpeg,680 000 DT,S+3 en vente,Jardins de Carthage - Les Jardins De Carthage,225 m²,"Cet appartement est situé au quatrième étage d’une résidence sécurisée et munie d’un double ascenseur.L'entrée donne sur un hall. Il dessert le salon. Cette pièce est inondée de lumière naturelle grâce à ses baies vitrées ouvrant sur une terrasse. Cette dernière offre une vue dégagée et imprenable sur la forêt. La cuisine est agencée et équipée d'une plaque de cuisson, d'un four électrique, d'une hotte aspirante, d’un micro-onde et d’un lave-vaisselle. Elle se complète par un séchoir accompagné d’une chambre de service. Une salle d'eau est disponible pour les invités dans cette partie jour.La partie nuit loge deux chambres à coucher avec leurs propres dressings. Elles se partagent une salle de bain commune. La suite parentale est munie de sa propre salle de bain et dressing.Une place de parking et un cellier sont réservés au sous-sol pour les futures propriétaires.","REF.: 29765, Etage: 4 (étage moyen), Conditionnement: Centralisée, Ascenseur: Oui, Chauffage: Centrale, Libre: Oui","Transport public: Carthage Byrsa (2,2 Km); Carthage Salammbô (2,3 Km); Sidi Daoud 2 (1,2 Km); Sidi Daoud 1 (1,2 Km) | Ecole: École International de Carthage (ISC) (770 m); Écoles (1,2 Km); Ecole Primaire Bouebdelli (1,7 Km); Ecole Primaire Lokman Hakim (2,1 Km); Collège cité Salema (2,3 Km) | Pharmacie: Pharmacie (1,3 Km); Pharmacie Najjar (1,5 Km); Pharmacie FARAH Slim (1,7 Km); Coin Pharma (2,3 Km); PHARMACIE DE LA BOURSE (2,6 Km) | Hôpital: CHU Mongi Slim (1,6 Km); Hannibal Medical Center (1,6 Km); Clinique Hannibal (1,6 Km); Urgences (1,6 Km); Hanbal (1,6 Km) | Commerce: FNAC (1,3 Km); Carrefour (1,4 Km); TUNISIA Mall (1,9 Km); Carrefour Market (1,9 Km); Aziza (1,9 Km) | Boutique: Carrefour (1,3 Km); Magasins (1,3 Km); Cache c Cache (1,4 Km); Oltre (1,4 Km); Etam (1,4 Km) | Bar: Le JOBI (1,8 Km); Bariolo Juices - Tunisia Mall (1,9 Km); Carpe Diem (2,2 Km) | Restaurant: Carbonara (1,4 Km); Baguette Lac 2 (1,7 Km); Le Cercle (1,8 Km); La Closerie (1,8 Km); Shakespeare tunis lac 2 (1,8 Km)"
https://www.tecnocasa.tn/vendre/terrain/grand-tunis/megrine/28554.html,https://cdn-media.medialabtc.it/tn/agencies/tuca2/estates/28554/images/96027/gallery_media.jpeg,1 950 000 DT,Terrain industriel en vente,Mégrine - Sidi Rezig,2473 m²,"Un terrain de vocation industrielle, possibilité de bâtir en R+4 situé à chouchet rades sur une artère principale.TITRE INDIVIDUEL","REF.: 28554, Libre: Oui, Catégorie: Haut standing, Année de construction: 2000","Transport public: Lycée Technique Radès (1,7 Km); Megrine (1,7 Km); arrêt de bus nouvelle medina (1,1 Km); Sidi Rezig (1,1 Km); Transport public (1,2 Km) | Ecole: Terrain de foot du collège nouvelle madina (640 m); Collège Mongi Slim (830 m); Ecole primaire Raboua (1,1 Km); Lycée Technique de Rades (1,4 Km); Écoles (1,4 Km) | Pharmacie: Pharmacie Boulehia (940 m); Pharmacie (1,2 Km); Pharmacie la Poste (1,6 Km); Pharmacie de nuit (1,9 Km); Pharmacie Hakmouni (1,9 Km) | Hôpital: Hôpital Régionale de Radès (1,6 Km); Hôpitaux (1,9 Km); Dispensaire Mégrine (2,2 Km); Hôpital régional de Ben Arous (2,7 Km) | Commerce: Supermarchés (1,1 Km); Carrefour (1,7 Km); MG Proxi (2,4 Km); Magro Mégrine (2,6 Km); CAKE LAND (2,6 Km) | Boutique: Epicerie Mourad (1,0 Km); Majestic (1,1 Km); Epicerie Am Hammadi (1,1 Km); Magasins (1,3 Km); ʿṭạr (1,9 Km) | Restaurant: GUSTO DEL MARE (990 m); Resto Chemi (1,1 Km); Vente épices (1,1 Km); Restaurent Amir (1,1 Km); Restaurants (1,2 Km)"
https://www.tecnocasa.tn/vendre/terrain/grand-tunis/zone-industrielles-nord/29314.html,https://cdn-media.medialabtc.it/tn/agencies/tuca2/estates/29314/images/98802/gallery_media.jpeg,8 763 600 DT,Terrain industriel en vente,Zone Industrielles Nord - Charguia 2,7303 m²,"Un terrain de vocation industrielle, possibilité de bâtir en R+3 situé à la Charguia II.TITRE INDIVIDUEL en régle.","REF.: 29314, Libre: Oui, Catégorie: Haut standing","Transport public: L'Indépendance (840 m); Ariana (1,1 Km); Bus 35 from airport (1,1 Km); Transport public (1,6 Km); Cité des sciences (1,3 Km) | Ecole: École Supérieure de l’Aéronautique et des Technologies (310 m); Ecole Supérieure de Technologie et d'Informatique (560 m); Institut Superieur des études tecnologique de Charguia ISET de Charguia (590 m); Academie L'Oréal Professionnel TUNISIE (680 m); Lycée Attarine (690 m) | Pharmacie: Mega Pharm (580 m); Pharmacie Frini Chaker (930 m); Pharmacie Moncef Ghezaiel (1,4 Km); Pharmacie de nuit (1,5 Km); Pharmacie Hassen Ben Hfaiedh (1,6 Km) | Hôpital: Centre de Médecine du Sport (1,7 Km); Hôpital Mahmoud El Matri (2,6 Km); Centre d'Enfants Bourguiba (2,7 Km); Hôpital Ibn Nafis (3,0 Km) | Commerce: Carrefour (600 m); Monoprix (1,5 Km); Magro (1,8 Km); Monoprix Express (3,0 Km) | Boutique: Gourmandise Aéroport (1,3 Km); Paul (1,3 Km); Red Tag (1,6 Km); Magasins (1,8 Km); La fête (2,3 Km) | Bar: SALON VIP (DEPARTURES LOUNGE) (1,5 Km); Club 71 (1,9 Km); Bar Lounge SAADI (2,1 Km) | Restaurant: Baguette & Baguette (290 m); Restaurant Jean (520 m); Restaurant Marina (780 m); Abou Ahmad (810 m); Joe's pizza (830 m)"
https://www.tecnocasa.tn/vendre/terrain/grand-tunis/la-soukra/36981.html,https://cdn-media.medialabtc.it/tn/agencies/tuha4/estates/36981/images/149295/gallery_media.jpeg,600 000 DT,Terrain habitation ind. en vente,La Soukra - Soukra,1000 m²,Ce terrain de1000 m²se situe à La Soukra. Il offre la possibilité de bâtir enR+2. Il possède une façade de24.56 mètreset une profondeur de41.15 mètres. Le dossier juridique est disponible à l'agence.,"REF.: 36981, Etage: Bas, Libre: Oui, Catégorie: Moyen standing, Année de construction: 2018","Transport public: 20b / 52 (1,7 Km); Sidi Daoud 1 (2,4 Km) | Ecole: ecole primaire (1,0 Km); Université Privée Tunis Carthage (1,6 Km); Ecole Primaire Bouebdelli (1,9 Km); Écoles (1,9 Km); klyẗ (2,0 Km) | Pharmacie: Pharmacie de Nuit (1,4 Km); Pharmacie (1,5 Km); Pharmacie Gammarth (2,9 Km) | Hôpital: Urgences (1,8 Km); CHU Mongi Slim (1,8 Km); Clinique de la Soukra (2,1 Km) | Commerce: FNAC (2,1 Km); Carrefour (2,2 Km); Carrefour Express (2,4 Km); Monoprix (2,5 Km); Aziza (2,5 Km) | Boutique: Pain Délice (1,8 Km); Magasins (1,8 Km); Chahia (1,8 Km); Fattouma (1,9 Km); Aziza (2,1 Km) | Bar: Carpe Diem (2,8 Km) | Restaurant: La Closerie (1,7 Km); Carbonara (2,0 Km); Dim Sum (2,2 Km); Chez Monji (2,2 Km); Al Khaimah Restaurant for Libyan Food (2,3 Km)"
https://www.tecnocasa.tn/vendre/villa/grand-tunis/carthage/36435.html,https://cdn-media.medialabtc.it/tn/agencies/tuhb1/estates/36435/images/146867/gallery_media.jpeg,590 000 DT,Villa individuelle en vente,Carthage,140 m²,"Cette villa érigée sur deux niveaux est située dans un quartier résidentiel et proche de toutes les commodités.Au  Rez de Chaussée, on trouve un hall d'entrée qui dessert une pièce de vieaccueillante. Elle permet d'agencer, aisément,un salonetune salle à manger. Cette pièce estlumineusegrâce à sesaccèsouvrants surune terrasse.La cuisine  aménagée estéquipéepar une plaque de cuisson, une hotte aspirante et un four électrique. Une salle d’eau pour les invités  complète la partie jour .La partie nuit loge trois chambres à coucher  .Des escaliers nous mènent vers l’étage. La pièce de vie jouit deluminosité naturellegrâce à ses ouvertures offrantune vuesur l'espace extérieur. La cuisine agencée par des éléments de rangement est équipée d’une plaque, d’une hotte aspirante et d’un four encastré. Elle est complétée par un séchoir. Une salle d’eau pour les invités a été pensée.Cette villa est totalement équipée par unchauffage central et de laclimatisationen  Split système.Un garage pour une voiture est disposnible .","REF.: 36435, Etage: Moyen, Conditionnement: Autnome, Chauffage: Centrale, Libre: Non, Catégorie: Populaire","Transport public: Carthage Byrsa (1,4 Km); Carthage Salammbô (1,5 Km); 18C - 20C (870 m); Sidi Daoud 2 (1,6 Km) | Ecole: École International de Carthage (ISC) (940 m); Écoles (1,2 Km); Collège Carthage Dermech (1,9 Km); Lycée Assad Ibn Fourat (1,9 Km); Ecole Primaire Lokman Hakim (1,9 Km) | Pharmacie: Pharmacie Najjar (710 m); Pharmacie (1,9 Km); Pharmacie FARAH Slim (2,2 Km); Coin Pharma (3,0 Km) | Hôpital: Hannibal Medical Center (2,2 Km); Clinique Hannibal (2,2 Km); Hanbal (2,2 Km); CHU Mongi Slim (2,2 Km); Urgences (2,3 Km) | Commerce: Monoprix (1,6 Km); Supermarchés (1,9 Km); Carrefour (1,9 Km); FNAC (1,9 Km); Magazin Général - MG Maxi (2,0 Km) | Boutique: Le Coin du Pain (670 m); Carrefour (1,8 Km); Magasins (1,8 Km); Alimentation General (1,8 Km); Cache c Cache (1,9 Km) | Bar: Le JOBI (1,2 Km); Carpe Diem (2,2 Km); Bariolo Juices - Tunisia Mall (2,6 Km) | Restaurant: Le Phénix de Carthage (1,2 Km); Villa Didon (1,6 Km); WOODS : Pizza & Sandwich (1,6 Km); Tchevap (1,7 Km); Le Gavroche (1,7 Km)"
https://www.tecnocasa.tn/vendre/appartement/grand-tunis/ariana/35612.html,https://cdn-media.medialabtc.it/tn/agencies/tuha8/estates/35612/images/146858/gallery_media.jpeg,473 900 DT,Duplex en vente,"Ariana, Avenue doha - Cité El Ghazala",136 m²,Cette résidence en cour de finition est situé dans un quartier résidentiel bénéficie d'une architecture moderne et sobre. Remise des clés prévues fin 2024,"REF.: 35612, Etage: Terre, Libre: Oui, Catégorie: Haut standing, Année de construction: 2023","Transport public: Transport public (340 m); station tchoutchou 1 (2,6 Km) | Ecole: Ecole primaire Imam Sahnoun (390 m); Lycée El Wafa (460 m); ISET'COM (720 m); École supérieur des télécommunications de Tunis (920 m); École Abul Kacem Chebbi (1,2 Km) | Pharmacie: Pharmacie Belghith Ghazela (470 m); Pharmacie Fatma Mnif (530 m); Pharmacie Selima (Imen Hammami Ammar) (600 m); Pharmacie Nabil Kriaa (1,1 Km); Pharmacie (2,8 Km) | Hôpital: Hôpitaux (1,5 Km); Hôpital Ibn Nafis (2,8 Km); Hôpital Mahmoud El Matri (2,8 Km) | Commerce: Supermarchés (690 m); Aziza (940 m); Carrefour Market (1,1 Km) | Boutique: Boulangerie al Noufousi (470 m); Patisserie Ghaya (900 m); Magasins (1,1 Km) | Restaurant: El Hnaya (370 m); Restaurant universitaire (750 m); Restaurants (1,6 Km); Origami Sushi Bar (2,8 Km)"
https://www.tecnocasa.tn/vendre/appartement/grand-tunis/ariana/35613.html,https://cdn-media.medialabtc.it/tn/agencies/tuha8/estates/35613/images/145119/gallery_media.jpeg,317 200 DT,S+1 en vente,"Ariana, Avenue doha - Cité El Ghazala",88 m²,"Cet appartementdirect promoteuren cour de finition est situé dans un quartierrésidentiel et calmea cité el ghazela. Ce dernier bénéficied’une architecture moderne et sobre.Cet appartement est confortable, il dispose d’unrez-de-chausséecomposé d’un salon aux volumes généreuxouvrant sur le jardin, une salle d’eau et une cuisine moderne et bien agencée complète la partie jour. La partie nuit abrite une chambre à coucher","REF.: 35613, Etage: Terre, Libre: Oui, Catégorie: Haut standing, Année de construction: 2023","Transport public: Transport public (340 m); station tchoutchou 1 (2,6 Km) | Ecole: Ecole primaire Imam Sahnoun (390 m); Lycée El Wafa (460 m); ISET'COM (720 m); École supérieur des télécommunications de Tunis (920 m); École Abul Kacem Chebbi (1,2 Km) | Pharmacie: Pharmacie Belghith Ghazela (470 m); Pharmacie Fatma Mnif (530 m); Pharmacie Selima (Imen Hammami Ammar) (600 m); Pharmacie Nabil Kriaa (1,1 Km); Pharmacie (2,8 Km) | Hôpital: Hôpitaux (1,5 Km); Hôpital Ibn Nafis (2,8 Km); Hôpital Mahmoud El Matri (2,8 Km) | Commerce: Supermarchés (690 m); Aziza (940 m); Carrefour Market (1,1 Km) | Boutique: Boulangerie al Noufousi (470 m); Patisserie Ghaya (900 m); Magasins (1,1 Km) | Restaurant: El Hnaya (370 m); Restaurant universitaire (750 m); Restaurants (1,6 Km); Origami Sushi Bar (2,8 Km)"
